id, title, author, binding, seriesTitle, publisher, upc
9780140501988,Madeline 72-Copy Mixed Floor Display,"Bemelmans, LudwigBemelmans, Ludwig",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140505597,My Teacher Sleeps in School,"Weiss, LeatieWeiss, Leatie",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140507362,Dinosaur Who Lived in My Backyard,"Davis, SusanHennessy, B. G.Hennessy, B.Hennessy, B. G.Hennessy, B.Davis, Susan",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140507690,Baby Blue Cat and the Dirty Dog Brothers,"Pryor, AinsliePryor, Ainslie",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140511062,Dictionary of Religions,"Hinnells, John R.Hinnells, John R.",,Reference Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140511161,Penguin Dictionary of Archaeology,"Bray, WarwickTrump, DavidBray, WarwickTrump, David",,Reference Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140511277,Penguin Dictionary of Computers,,,Reference Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140513073,Dictionary of Business,"Greener, MichaelGreener, Michael",,,"Penguin Books, LimitedPenguin Books, Limited",
9780140513752,Penguin Dictionary of Astronomy,,,,"Penguin Books, LimitedPenguin Books, Limited",
9780140544022,Grandma's Hat,"Kahn, MilneKahn, Milne",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140545739,Nice Walk in the Jungle,"Bodsworth, NanBodsworth, Nan",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140547436,Clyde Monster,"Crowe, Robert L.Crowe, Robert L.",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140548761,Balancing Girl,"Rabe, BernieceRabe, Berniece",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140551020,Medieval Political Thought,"Ullmann, WalterUllmann, Walter",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140551136,"Time, Space and Things","Ridley, B. K.Ridley, B. K.",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140552577,Never Kiss an Alligator!,"Bare, Colleen StanleyBare, Colleen Stanley",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140554694,Little Dog Laughed : And Other Nursery Rhymes,"Cousins, LucyCousins, Lucy",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140554878,I See the Moon and the Moon Sees Me,"London, JonathanLondon, Jonathan",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140555240,Jack Skinny Bones and the Golden Pancakes,"Helldorfer, Mary-ClaireHelldorfer, Mary-Claire",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140559101,Machines as Big as Monsters,"Stickland, PaulStickland, Paul",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140561036,Architecture in Britain : 1530-1830,"Summerson, John N.Summerson, John N.",,Pelican History of Art Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140562019,Something for James,"Isherwood, ShirleyIsherwood, Shirley",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140564853,ABC I Like Me!,"Carlson, NancyCarlson, Nancy",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140565287,Just Kids,"Senisi, Ellen B.Senisi, Ellen B.",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140565959,I Know an Old Lady Who Swallowed a Pie,"Jackson, AlisonJackson, Alison",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140586718,New Penguin Book of English Verse,"Keegan, PaulKeegan, Paul",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140707380,Love's Labour's Lost,"Shakespeare, WilliamShakespeare, William",,New Penguin Shakespeare Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140714128,Much Ado about Nothing,"Shakespeare, WilliamShakespeare, William",,Pelican Shakespeare Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140714388,Pericles,"Shakespeare, WilliamShakespeare, William",,Pelican Shakespeare Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140714791,Measure for Measure,,,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140806229,Socialist Economics,,,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140816198,Top Class Activities : Elementary-Advanced,,,,"Prentice Hall, E S L DepartmentPrentice Hall, E S L Department",
9780140860528,Vanity Fair,"Thackeray, William MakepeaceThackeray, William Makepeace",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140861716,Mary Barton,"Gaskell, ElizabethGaskell, Elizabeth",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140865462,Christmas Mystery,"Sheffer, IsaiahGaarder, JosteinSheffer, IsaiahGaarder, Jostein",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140865479,Crash,"Ballard, J. G.Ballard, J. G.",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780140997170,Fall from Grace,"Wright, Laurali R.Wright, Laurali R.",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141000039,Sagas of Icelanders : A Selection,,,Penguin Classics Deluxe Editio Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141000510,Hackers : Heroes of the Computer Revolution,"Levy, StevenLevy, Steven",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141001487,Spanish Civil War,"Beevor, AntonyBeevor, Antony",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141001685,Life Is So Good,"Dawson, GeorgeGlaubman, RichardDawson, GeorgeGlaubman, Richard",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141005881,Alanna,"Saunders, AlanSaunders, Alan",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141006307,"Good Old Kiwi Baches, and a Few Cribs Too","Male, KevynMale, Kevyn",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141006369,Which New Zealand Insect?,"Crowe, AndrewCrowe, Andrew",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141010700,Time Out Venice,Time Out Guides StaffTime Out Guides Staff,,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141010922,48 Hours to a Healthier Life,"Grant, SuziGrant, Suzi",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141010977,Love Poetry,"Stallworthy, JonPenguin Books StaffPenguin Books StaffStallworthy, Jon",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141026855,Sunjata Story,"Suso, BambaKanute, BannaInnes, GordonSuso, BambaInnes, GordonKanute, Banna",,Penguin Epics Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141186696,Bell,"Murdoch, IrisMurdoch, Iris",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141197470,Tales of the Jazz Age,"Fitzgerald, F. ScottFitzgerald, F. Scott",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141300733,Diane Goode's Book of Scary Stories and Songs,"Goode, DianeGoode, Diane",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141304083,Song Lee in Room 2B,"Kline, SuzyKline, Suzy",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141304199,When Tiny Was Tiny,"Meister, CariMeister, Cari",,"Penguin Young Readers, L1 Ser.",Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141304328,Edgar Allan,"Neufeld, JohnNeufeld, AllenNeufeld, JohnNeufeld, Allen",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141305462,Wizard of Oz,"Baum, L. FrankBaum, L. Frank",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141308487,"Dark Night, Sleepy Night Promo","Ziefert, HarrietZiefert, Harriet",,Easy-to-Read Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141308685,Buggy Riddles,"Eisenberg, LisaHall, KatyEisenberg, LisaHall, Katy",,Easy-to-Read Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141441115,Tono-Bungay,"Wells, H. G.Wells, H. G.",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141800639,Ravel : Bolero,"Ravel, Joseph MauriceMussorgsky, Modest PetrovichMussorgsky, Modest PetrovichRavel, Joseph Maurice",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780141801445,"""Birds of a Feather""","Gran, MauriceMarks, LaurencePearson, TelevisionPearson, TelevisionMarks, LaurenceGran, Maurice",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142000298,For Your Eye Alone : The Letters of Robertson Davies,"Davies, RobertsonDavies, Robertson",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142001547,Aunt Dimity: Detective,"Atherton, NancyAtherton, Nancy",,Aunt Dimity Mystery Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142002070,From Russia with Love,"Fleming, IanFleming, Ian",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142002124,Say the Magic Words : How to Get What You Want from the People Who Have What You Need,"Padwa, LynettePadwa, Lynette",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142004258,Barracks,"McGahern, JohnMcGahern, John",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142300299,Visiting Miss Caples,"Kimmel, Elizabeth CodyKimmel, Elizabeth Cody",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142301326,"Brother Eagle, Sister Sky","Jeffers, SusanJeffers, Susan",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142301845,Pooh Goes Visiting,"Krensky, StephenMilne, A. A.Krensky, StephenMilne, A. A.",,"Easy-To-Read, Puffin Ser.",Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142400531,Lionclaw,"Springer, NancySpringer, Nancy",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142400814,Westing Game,"Raskin, EllenRaskin, Ellen",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142401811,UC PP Spot Can Count-Edvest,"Hill, EricHill, Eric",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142402306,Hoofbeats : Lara and the Gray Mare,"Duey, KathleenDuey, Kathleen",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142404720,Snowed in with Grandmother Silk,"Fenner, CarolFenner, Carol",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142405611,My Family Is Forever,"Carlson, NancyCarlson, Nancy",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142405970,Confessions of a Closet Catholic,"Littman, Sarah DarerLittman, Sarah Darer",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142407790,"Celia Cruz, Queen of Salsa","Chambers, VeronicaChambers, Veronica",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142408537,Waiting for May,"Stoeke, Janet MorganStoeke, Janet Morgan",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142408858,Rose by Any Other Name,,,English Roses Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142410721,Klepto,"Pollack, JennyPollack, Jenny",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142412145,Let It Snow : Three Holiday Romances,"Myracle, LaurenGreen, JohnJohnson, MaureenGreen, JohnMyracle, LaurenJohnson, Maureen",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142414354,Take Me There,"Colasanti, SusaneColasanti, Susane",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142416822,Henry and the Valentine Surprise,"Carlson, NancyCarlson, Nancy",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142416983,Paisley Hanover Kisses and Tells,"Tuttle, CameronTuttle, Cameron",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142417447,Ruins of Gorlan,"Flanagan, JohnFlanagan, John",,Ranger's Apprentice Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142418178,"Lights, Camera, Cassidy: Drama","Gerber, LindaGerber, Linda",,"Lights, Camera, Cassidy Ser.",Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142418512,Falling in Love with English Boys,"Jensen, MelissaJensen, Melissa",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142419809,Nightshade,"Cremer, AndreaCremer, Andrea",,Nightshade Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142424148,Obi: Gerbil on a Mission,"Delaney, MichaelDelaney, Michael",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142437278,Passing,"Larsen, NellaLarsen, Nella",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142500835,Meet the Barkers : Morgan and Moffat Go to School,"dePaola, TomiedePaola, Tomie",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142501047,Sinbad,"Weiss, EllenWeiss, Ellen",,Movie Tie-Ins Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780142501153,Book of Coupons,"Morgenstern, SusieMorgenstern, Susie",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143019435,Grow Rich with the Property Cycle,"Trass, Kieran Trass, Kieran",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143024446,Doing It with Doris,"Turkington, KateTurkington, Kate",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143027874,Blood Ties,"Rathore, AmeetaRathore, Ameeta",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143029199,Where the Rain Is Born : Writings about Kerala,,,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143029311,Sacred Spaces: Exploring Traditions of Shared Faith in India : Exploring Traditions of Shared Faith in India,"Sikand, YoginderSikand, Yoginder",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143034278,New York Times Almanac 2005,,,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143034346,"Every Night, Josephine!","Susann, JacquelineSusann, Jacqueline",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143036579,Do You Hear What I Hear? : An Unreligious Writer Investigates Religious Calling,"Proctor, MinnaProctor, Minna",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143036760,What the Dormouse Said : How the Sixties Counterculture Shaped the Personal Computer Industry,"Markoff, JohnMarkoff, John",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143037255,Freddy and Fredericka,"Helprin, MarkHelprin, Mark",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143039211,Man Within,"Greene, GrahamGreene, Graham",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143039624,Fools of Fortune,"Trevor, WilliamTrevor, William",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143052289,Shanghai,"Rotenberg, DavidRotenberg, David",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143057321,Secret History of the Pink Carnation,"Willig, LaurenWillig, Lauren",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143058021,Masque of the Black Tulip,"Willig, LaurenWillig, Lauren",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143058793,America Back on Track,"Kennedy, Edward M.Kennedy, Edward M.",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143058984,Deception of the Emerald Ring,"Willig, LaurenWillig, Lauren",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143104896,Magician,"Maugham, W. SomersetMaugham, W. Somerset",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143105589,Enemy of the People,"Miller, ArthurMiller, Arthur",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143106128,Leavenworth Case,"Green, Anna KatharineGreen, Anna Katharine",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143106135,Of Mice and Men and the Moon Is Down,"Steinbeck, JohnSteinbeck, John",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143107224,Prince of Swindlers,"Boothby, GuyBoothby, Guy",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143112389,"Thomas Paine : Enlightenment, Revolution, and the Birth of Modern Nations","Nelson, CraigNelson, Craig",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143116110,Liberty : A Novel of Lake Wobegon,"Keillor, GarrisonKeillor, Garrison",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143116158,Unpossessed City,"Fasman, JonFasman, Jon",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143116677,Imagining India : The Idea of a Renewed Nation,"Nilekani, NandanNilekani, Nandan",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143116707,Second Book of the Tao,"Mitchell, StephenMitchell, Stephen",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143117674,"Born Round : A Story of Family, Food, and a Ferocious Appetite","Bruni, FrankBruni, Frank",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143118077,Paradise Built in Hell : The Extraordinary Communites That Arise in Disaster,"Solnit, RebeccaSolnit, Rebecca",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143119111,Gulliver's Travels,"Swift, JonathanSwift, Jonathan",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143119944,Cradle in the Grave : A Novel,"Hannah, SophieHannah, Sophie",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143120179,What Technology Wants,"Kelly, KevinKelly, Kevin",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143121169,Rules of Civility,"Towles, AmorTowles, Amor",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143122005,Common Sense,"Paine, ThomasPaine, Thomas",,Penguin Civic Classics Ser.,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143122128,Coco Chanel : An Intimate Life,"Chaney, LisaChaney, Lisa",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143122418,Necessary Errors : A Novel,"Crain, CalebCrain, Caleb",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143123101,Wuthering Heights,"Bront�, EmilyBront�, Emily",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143124672,Moby-Dick,"Melville, HermanMelville, Herman",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143142676,Afghan,"Forsyth, FrederickForsyth, Frederick",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143142874,Serpent's Tale,"Franklin, ArianaFranklin, Ariana",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143143215,Glimmer Palace,"Colin, BeatriceColin, Beatrice",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143144571,Intervention,"Cook, RobinCook, Robin",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143144779,"Pretty in Plaid : A Life, a Witch, and a Wardrobe, or, the Wonder Years Before the Condescending, Egomanical, Self-Centered Smart Ass Phase","Lancaster, JenLancaster, Jen",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143145653,Pacific,"Ambrose, HughAmbrose, Hugh",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143171225,Prince of Two Tribes,"Cullen, SeanCullen, Sean",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143176091,Running,"Stanton, JohnStanton, John",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780143205548,Maya Codex,"d'Hag�, Adriand'Hag�, Adrian",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780144000326,Skin Deep,"Dalal, NergisDalal, Nergis",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780146001147,Overcoat,"Gogol, NikolaiGogol, Nikolai",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780146002045,Occurrence at Owl Creek Bridge,"Bierce, AmbroseBierce, Ambrose",,"Classic, 60s Ser.",Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780147787972,Dying to Win 12-copy,"Goudge, EileenGoudge, Eileen",,,Penguin Group (USA) IncorporatedPenguin Group (USA) Incorporated,
9780150040309,Serpent and the Robe : The Pre-Columbian God-Kings; the Papal States,"Orsi, Robert A.Harrison, NormanMilton, JoyceOrsi, Robert A.Milton, JoyceHarrison, Norman",,,Boston Publishing CompanyBoston Publishing Company,
9780150043935,Protection of Computer Systems and Software,"Shelton, R. DuaneHuband, Frank L.Shelton, R. DuaneHuband, Frank L.",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151002030,Dr. Spock : An American Life,"Maier, ThomasMaier, Thomas",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151002665,Better War : The Unexamined Victories and the Final Tragedy of America's Last Years in Vietnam,"Sorley, LewisSorley, Lewis",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151004188,Surpassing Wonder : The Invention of the Bible and the Talmuds,"Akenson, Donald HarmanAkenson, Donald Harman",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151004645,Democracy Derailed : The Initiative Movement and the Power of Money,"Broder, David S.Broder, David S.",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151005079,Lost Legends of New Jersey,"Reiken, FrederickReiken, Frederick",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151005673,Telling,"Le Guin, Ursula K.Le Guin, Ursula K.",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151005789,Sudden Times,"Healy, DermotHealy, Dermot",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151009145,Eudora Welty : A Biography,"Marrs, SuzanneMarrs, Suzanne",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151010721,"Chasing the Rodeo : On Wild Rides and Big Dreams, Broken Hearts and Broken Bones, and One Man's Search for the West","Stratton, W. K.Stratton, W. K.",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151010899,Pops : A Life of Louis Armstrong,"Teachout, TerryTeachout, Terry",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151011483,Everything I'm Cracked up to Be : A Rock and Roll Fairy Tale,"Trynin, JenTrynin, Jen",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151011636,All the King's Men,"Warren, Robert PennWarren, Robert Penn",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151012893,Silence,"Perry, ThomasPerry, Thomas",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151013609,Oz Clarke's Pocket Wine Guide 2009,"Clarke, OzClarke, Oz",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151013975,Kaltenburg,"Beyer, MarcelBeyer, Marcel",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151039685,Voice of Reason : Hanan Ashrawi and Peace in the Middle East,"Victor, BarbaraVictor, Barbara",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151076659,Anthology of World Poetry,"Van Doren, MarkVan Doren, Mark",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151078622,Arabian Jazz,"Abu-Jaber, DianaAbu-Jaber, Diana",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151173402,Children of the Storm : Black Children and American Child Welfare,"Giovannoni, Jeanne M.Billingsley, AndrewBillingsley, AndrewGiovannoni, Jeanne M.",,,Harcourt College PublishersHarcourt College Publishers,
9780151181353,Clear Blue Lobster-Water Country : A Trilogy,"Connellan, LeoConnellan, Leo",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151212323,Computers in Battle : Will They Work?,"Chapman, GaryChapman, Gary",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151253272,Development of Theatres 5,NicollNicoll,,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151255979,"Diary of Virginia Woolf : Volume One, 1915-1919","Woolf, VirginiaWoolf, Virginia",,,Harcourt College PublishersHarcourt College Publishers,
9780151265701,Dream of Confucius,"Levi, JeanLevi, Jean",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151283613,"Elizabeth, Captive Princess","Irwin, Margaret E.Irwin, Margaret E.",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151290635,Essays on Mexican Art,"Paz Lozano, OctavioPaz Lozano, Octavio",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151293872,Evening Colonnade,"Connolly, CyrilConnolly, Cyril",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151294541,Except for Me and Thee,"West, JessamynWest, Jessamyn",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151312801,First Firefly : New Poems and Prose,"Cane, MelvilleCane, Melville",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151329168,Four Loves,"Lewis, C. S.Lewis, C. S.",,HBJ Book Ser.,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151342877,"Garden, Ashes","Kis, DaniloKis, Danilo",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151368754,Greased Samba : And Other Stories,"Deck, John N.Deck, John N.",,,Harcourt College PublishersHarcourt College Publishers,
9780151372805,Group,"McCarthy, MaryMcCarthy, Mary",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151421787,"How to Survive Education : Before, During, and after College","Gummere, Richard MottGummere, Richard Mott",,,Harcourt College PublishersHarcourt College Publishers,
9780151441181,Imaginary Magnitude,"Lem, StanislawLem, Stanislaw",,Helen and Kurt Wolff Bk.,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151442300,Imperial Age of Venice,"Charters, DavidCharters, David",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151443727,Indira Gandhi : Letters to an American Friend 1950-1984,"Wolff, HelenWolff, KurtWolff, HelenWolff, Kurt",,Helen and Kurt Wolff Bk.,Harcourt Trade PublishersHarcourt Trade Publishers,
